Team Ranking,Team Number,Robot Score,Climbing Ability,Climb/Lift Percentage,Max Cubes in Game,Max Cubes in Scale*,Max Cubes in Switch*,Max Cubes in EZ*,Autonomous Functions,Multiple Cube Auto?,*does not include autonomous,
37,2501,7.3740000000000006,Climb,60.0,8.0,5.0,3.0,6.0,Baseline; Switch,No,
38,578,7.1899999999999995,None,10.0,13.0,5.0,2.0,9.0,Baseline; Switch,Yes,
39,4946,7.151999999999999,Climb,20.0,9.0,6.0,3.0,6.0,Baseline; Switch; Scale,No,
40,3572,7.142,Climb,60.0,9.0,6.0,3.0,5.0,Baseline; Switch; Scale,No,
41,3695,7.044,Climb,50.0,10.0,5.0,7.0,9.0,Baseline; Switch,No,
42,5036,6.920000000000002,None,0.0,11.0,0.0,5.0,8.0,Baseline; Switch,Yes,
43,5492,6.898000000000001,Climb,50.0,7.0,7.0,6.0,6.0,Baseline; Switch,No,
44,548,6.698,Climb,50.0,9.0,5.0,4.0,6.0,Baseline; Switch; Scale,Yes,
45,4645,6.616000000000001,None,0.0,11.0,0.0,3.0,9.0,Baseline; Switch,No,
46,4458,6.524000000000001,Climb,40.0,11.0,0.0,2.0,9.0,Baseline; Switch,No,
47,6193,6.444,Climb,30.0,8.0,5.0,4.0,7.0,Baseline; Switch; Scale,No,
48,4905,6.298,Lift Others,30.0,7.0,6.0,2.0,5.0,Baseline; Switch; Scale,No,
49,247,6.134,None,0.0,10.0,3.0,3.0,9.0,Baseline; Switch; Scale,No,
50,157,5.91,None,0.0,10.0,6.0,3.0,9.0,Baseline; Switch; Scale,No,
51,6936,5.842222222222222,None,0.0,10.0,4.0,4.0,8.0,Baseline; Switch,No,
52,250,5.654000000000001,None,0.0,11.0,4.0,6.0,10.0,Baseline; Switch,No,
53,4122,5.6288888888888895,Climb,11.11111111111111,9.0,6.0,2.0,6.0,Baseline; Switch; Scale,No,
54,6823,5.612500000000001,None,0.0,11.0,1.0,5.0,9.0,Baseline; Switch,No,
55,5434,5.606,Climb,30.0,8.0,5.0,1.0,6.0,Baseline; Switch; Scale,No,
56,857,5.536,None,10.0,11.0,0.0,7.0,8.0,Baseline; Switch,No,
57,3504,5.530000000000001,Climb,30.0,8.0,6.0,3.0,3.0,Baseline; Switch,Yes,
58,977,5.506666666666667,Climb,66.66666666666667,7.0,5.0,3.0,5.0,Baseline; Switch,No,
59,111,5.42,None,0.0,7.0,5.0,3.0,5.0,Baseline; Scale,No,
60,6590,4.986,None,10.0,7.0,2.0,6.0,3.0,Baseline; Switch,No,
61,6869,4.782000000000001,None,0.0,7.0,3.0,4.0,7.0,Baseline; Switch; Scale,No,
62,1418,4.76,Climb,70.0,6.0,5.0,2.0,5.0,Baseline; Switch; Scale,No,
63,3117,4.633333333333333,Climb + Lift,33.333333333333336,4.0,2.0,2.0,0.0,Baseline; Switch,No,
64,5339,4.112,None,0.0,7.0,2.0,3.0,5.0,Baseline; Switch; Scale,No,
65,6947,3.9440000000000004,None,10.0,9.0,0.0,3.0,9.0,Baseline,No,
66,3936,3.6,None,0.0,3.0,2.0,1.0,0.0,Baseline,No,
67,3844,2.8880000000000003,None,0.0,8.0,1.0,7.0,5.0,Baseline; Switch; Scale,No,
68,5740,2.782,None,10.0,7.0,0.0,5.0,5.0,Baseline,No,
69,5443,2.75,Climb,30.0,6.0,0.0,1.0,6.0,Baseline; Switch,No,
